,,,,,,,,,,,,,,,PP,,PSOE,,VOX,,SUMAR,,ERC,,JxCAT - JUNTS,,EH Bildu,,EAJ-PNV,,B.N.G.,,CCa,,U.P.N.,,PACMA,,CUP-PR,,FO,,NC-bc,,PDeCAT-E-CiU,,RECORTES CERO,,PUM+J,,U.P.L.,,EXISTE,,PCTE,,GBAI,,SY,,ADELANTE ANDALUCÍA,,ESCAÑOS EN BLANCO,,JM+,,XAV,,BQEX,,CJ,,FE de las JONS,,PAR,,ESPAÑA VACIADA,,PH,,ASTURIAS EXISTE EV,,XH,,VP,,Zsi,,VB,,POR MI REGIÓN,,AHORA CANARIAS-PCPC,,PARTIDO AUTÓNOMOS,,EVB,,CpM,,JxG,,EV-PCAS-TC,,PREPAL,,Somos Cc,,ALM,,F.I.A.,,3e,,Ud.Ca,,GITV,,PUEDE,,EVC,,LB,,UNIDOS SI,,+RDS+,,CCD,,FUERZA CÍVICA,
Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Total votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados,Votos,Diputados
Castilla y León,49,Zamora,"167,215",369,"142,159","20,839","162,998","102,925","1,746","104,671","103,410","102,488",922,"1,261","46,196",2,"33,601",1,"13,652",0,"5,839",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,121,0,0,0,0,0,50,0,81,0,526,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,843",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña,8,Barcelona,"5,727,615","6,472","4,025,818","217,682","4,243,500","2,667,286","21,434","2,688,720","2,667,478","2,646,419","21,059","21,242","367,519",5,"952,347",13,"201,775",2,"405,993",5,"328,697",4,"258,159",3,0,0,0,0,0,0,0,0,0,0,"28,201",0,"67,266",0,"6,048",0,0,0,"24,452",0,"3,104",0,0,0,0,0,0,0,"2,858",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña,17,Girona,"793,478",863,"522,354","24,016","546,370","324,824","2,335","327,159","322,988","320,007","2,981","4,171","31,341",0,"93,448",2,"22,706",0,"35,344",1,"47,531",1,"63,251",2,0,0,0,0,0,0,0,0,0,0,"3,531",0,"18,229",0,570,0,0,0,"3,388",0,248,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña,25,Lleida,"441,443",549,"298,948","18,277","317,225","185,171","1,758","186,929","184,539","182,480","2,059","2,390","23,699",0,"54,414",2,"12,560",0,"14,561",0,"34,331",1,"33,228",1,0,0,0,0,0,0,0,0,0,0,"1,352",0,"5,449",0,247,0,0,0,"1,865",0,120,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataluña,43,Tarragona,"830,075","1,039","575,113","21,576","596,689","370,434","1,992","372,426","368,024","364,856","3,168","4,402","51,061",1,"121,126",2,"38,039",0,"41,719",1,"55,461",1,"40,791",1,0,0,0,0,0,0,0,0,0,0,"3,797",0,"8,700",0,661,0,0,0,"2,311",0,267,0,0,0,0,0,0,0,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,253,0,0,0,0,0,0,0
Extremadura,6,Badajoz,"666,971",902,"538,574","12,128","550,702","396,721","1,512","398,233","391,461","388,236","3,225","6,772","148,068",2,"153,473",2,"53,492",1,"26,778",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,395",0,0,0,477,0,0,0,0,0,204,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,885",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extremadura,10,Cáceres,"387,805",524,"322,765","16,726","339,491","238,211","1,536","239,747","235,851","234,130","1,721","3,896","89,633",2,"91,692",2,"32,076",0,"16,354",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814,0,0,0,316,0,0,0,0,0,111,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galicia,15,A Coruña,"1,119,180","1,544","922,306","163,367","1,085,673","672,785","10,402","683,187","677,702","672,505","5,197","5,485","292,272",4,"190,897",2,"34,410",0,"82,618",1,0,0,0,0,0,0,0,0,"67,653",1,0,0,0,0,"3,096",0,0,0,"1,011",0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galicia,27,Lugo,"323,989",533,"268,657","69,098","337,755","196,972","3,737","200,709","198,566","197,315","1,251","2,143","99,769",3,"60,163",1,"8,643",0,"10,287",0,0,0,0,0,0,0,0,0,"17,197",0,0,0,0,0,645,0,0,0,233,0,0,0,0,0,113,0,149,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galicia,32,Ourense,"304,280",539,"252,827","102,938","355,765","182,216","5,849","188,065","186,271","185,162","1,109","1,794","93,182",3,"56,035",1,"9,080",0,"10,171",0,0,0,0,0,0,0,0,0,"15,317",0,0,0,0,0,700,0,0,0,182,0,0,0,0,0,97,0,144,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0
Galicia,36,Pontevedra,"943,015","1,344","772,695","136,739","909,434","569,295","9,830","579,125","573,124","569,259","3,865","6,001","227,658",3,"179,737",3,"27,539",0,"75,615",1,0,0,0,0,0,0,0,0,"53,828",0,0,0,0,0,"3,003",0,0,0,884,0,0,0,0,0,510,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunidad de Madrid,28,Madrid,"6,750,336","7,118","4,848,057","376,504","5,224,561","3,594,693","44,807","3,639,500","3,608,673","3,579,713","28,960","30,827","1,463,183",16,"1,004,599",10,"506,164",5,"557,780",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,742",0,0,0,"7,652",0,0,0,0,0,"3,784",0,"6,749",0,0,0,0,0,"3,407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,751",0,0,0,0,0,"2,902",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunidad Foral de Navarra,31,Navarra,"664,117",997,"489,978","29,940","519,918","342,284","2,811","345,095","341,844","338,954","2,890","3,251","57,134",1,"93,553",2,"19,491",0,"43,922",0,0,0,0,0,"58,954",1,0,0,0,0,0,0,"52,188",1,"1,530",0,0,0,679,0,0,0,0,0,252,0,"1,002",0,0,0,0,0,311,0,"9,938",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco,1,Araba/Álava,"334,412",427,"252,058","8,156","260,214","169,441","1,097","170,538","169,107","168,385",722,"1,431","30,212",1,"46,775",1,"6,573",0,"21,561",0,0,0,0,0,"32,987",1,"28,075",1,0,0,0,0,0,0,773,0,0,0,354,0,0,0,0,0,185,0,106,0,0,0,0,0,165,0,0,0,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco,20,Gipuzkoa,"724,418",858,"556,075","29,798","585,873","374,628","4,337","378,965","376,621","374,616","2,005","2,344","32,721",0,"87,709",2,"7,877",0,"40,081",0,0,0,0,0,"117,321",2,"85,026",2,0,0,0,0,0,0,"1,568",0,0,0,530,0,0,0,0,0,442,0,149,0,0,0,0,0,259,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco,48,Bizkaia,"1,149,344","1,410","900,563","42,420","942,983","611,348","3,596","614,944","609,693","606,302","3,391","5,251","70,533",1,"157,448",2,"16,069",0,"66,592",1,0,0,0,0,"125,867",2,"164,188",2,0,0,0,0,0,0,"2,729",0,0,0,929,0,0,0,0,0,525,0,804,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región de Murcia,30,Murcia,"1,531,878","1,726","1,061,943","37,760","1,099,703","751,711","3,544","755,255","747,797","742,763","5,034","7,458","307,972",4,"189,210",3,"163,124",2,"71,578",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,063",0,0,0,"1,201",0,0,0,0,0,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,377",0,0,0,0,0,0,0,453,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,698",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0
La Rioja,26,La Rioja,"319,892",516,"234,383","17,708","252,091","175,458","1,487","176,945","174,663","173,055","1,608","2,282","79,715",2,"62,322",2,"17,056",0,"11,470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,0,0,0,295,0,0,0,0,0,124,0,232,0,0,0,0,0,224,0,0,0,0,0,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana,3,Alacant/Alicante,"1,901,594","2,227","1,261,010","45,301","1,306,311","904,381","4,461","908,842","899,192","892,617","6,575","9,650","330,293",5,"287,737",4,"146,133",2,"115,787",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,335",0,0,0,"1,724",0,0,0,0,0,"1,135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,027",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana,12,Castelló/Castellón,"590,616",740,"419,903","10,927","430,830","310,134","1,447","311,581","307,930","305,275","2,655","3,651","108,302",2,"100,530",2,"48,913",1,"44,187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,968",0,0,0,721,0,0,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana,46,València/Valencia,"2,605,757","3,200","1,928,949","70,391","1,999,340","1,443,668","7,519","1,451,187","1,437,161","1,426,351","10,810","14,026","483,469",6,"461,353",5,"218,657",2,"242,839",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,334",0,0,0,"2,919",0,0,0,0,0,"1,773",0,"1,778",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,056",0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciudad de Ceuta,51,Ceuta,"83,117",96,"60,335","2,975","63,310","33,585",89,"33,674","33,321","32,993",328,353,"12,918",1,"11,332",0,"7,752",0,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,33,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
Ciudad de Melilla,52,Melilla,"85,170",87,"55,150","5,968","61,118","27,472",177,"27,649","27,349","27,096",253,300,"13,446",1,"6,943",0,"4,359",0,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,23,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,España,"47,475,420","60,314","35,141,198","2,328,260","37,469,458","24,744,016","208,431","24,952,447","24,688,087","24,487,414","200,673","264,360","8,160,837",137,"7,821,718",121,"3,057,000",33,"3,044,996",31,"466,020",7,"395,429",7,"335,129",6,"277,289",5,"153,995",1,"116,363",1,"52,188",1,"169,237",0,"99,644",0,"46,274",0,"45,595",0,"32,016",0,"23,421",0,"23,290",0,"23,201",0,"20,440",0,"18,218",0,"9,938",0,"9,697",0,"9,191",0,"8,448",0,"8,293",0,"7,362",0,"5,807",0,"5,620",0,"4,683",0,"4,173",0,"3,158",0,"2,902",0,"2,314",0,"1,931",0,"1,917",0,"1,843",0,"1,774",0,"1,698",0,"1,674",0,"1,446",0,"1,442",0,"1,298",0,"1,218",0,"1,184",0,964,0,963,0,874,0,506,0,484,0,463,0,366,0,269,0,265,0,263,0,253,0,165,0,153,0,115,0
